Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a5, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a681, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a795, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Pie: a849, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a554, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Pie: a347, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a857, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Pie: a311, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a711, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Pie: a377, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a654, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Pie: a449, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a738, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Pie: a443, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a126, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Pie: a113, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Pie: a522, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a286, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Pie: a827, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a891, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Pie: a462, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a611, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Pie: a216, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Pie: a898, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a462, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Pie: a808, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a408, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Pie: a322, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a548, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Pie: a136, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a825, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Pie: a335, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a634, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Pie: a922, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a789, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Pie: a675, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a560, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Pie: a770, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a395, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Pie: a557, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a629, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Pie: a187, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a879, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Pie: a147, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a132, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Pie: a447, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a828, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Pie: a286, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a115, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Pie: a702, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a677, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Pie: a761, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a543, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Pie: a602, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a475, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a894, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Pie: a538, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a174, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Pie: a664, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Pie: a856, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a398, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Pie: a884, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a177, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Pie: a348, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a648, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Pie: a397, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a670, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Pie: a606, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a99, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Pie: a661, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Pie: a929, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a399, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Pie: a658, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a175, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Pie: a834, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a400, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Pie: a722, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a414, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Pie: a326, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a576, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Pie: a780, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a590, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Pie: a542, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a778, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Pie: a196, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a59, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a621, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a822, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a180, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a180, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a271, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a374, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a686, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a150, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a601, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a900, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a364, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a109, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a537, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a577, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Pie: a476, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a158, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Pie: a432, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a199, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a179, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Pie: a546, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Pie: a869, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a643, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Pie: a692, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a114, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Pie: a599, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a315, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Pie: a848, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a129, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Pie: a504, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a765, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Pie: a634, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a298, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Pie: a213, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a243, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a418, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Pie: a260, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a186, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Pie: a127, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a243, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Pie: a806, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a691, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Pie: a655, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a750, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Pie: a371, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a322, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Pie: a664, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a306, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Pie: a691, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a203, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Pie: a796, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a267, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Pie: a568, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a302, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Pie: a121, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a199, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Pie: a544, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a662, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Pie: a406, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a880, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Pie: a809, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a272, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Pie: a246, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a797, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a342, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Pie: a437, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a774, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Pie: a794, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a293, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Pie: a552, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a505, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Pie: a799, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a682, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Pie: a508, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a480, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Pie: a243, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a195, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Pie: a308, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a600, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Pie: a978, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a515, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Pie: a506, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a616, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Pie: a384, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a857, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Pie: a557, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a812, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Pie: a603, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a56, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Pie: a596, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a104, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Pie: a708, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a606, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Pie: a802, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a660, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Pie: a506, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a172, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Pie: a661, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a347, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Pie: a218, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Pie: a670, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a547, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Pie: a577, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a293, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Pie: a355, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a744, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Pie: a318, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a850, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Pie: a200, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a621, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Pie: a430, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a882, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Pie: a187, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a318, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Pie: a227, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a858, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Pie: a397, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a507, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Pie: a710, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a601, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Pie: a661, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a816, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Pie: a677, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a349, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Pie: a608, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a667, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Pie: a769, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a293, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Pie: a841, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a441, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Pie: a531, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a618, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Pie: a749, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a138, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Pie: a310, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a796, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Pie: a445, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a388, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Pie: a318, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a480, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Pie: a396, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a541, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Pie: a814, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a342, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Pie: a564, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a405, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Pie: a436, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Pie: a125, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a516, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a153, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Pie: a265, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Pie: a167, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a471, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Pie: a174, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a794, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Pie: a632, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a886, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Pie: a234, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a50, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Pie: a747, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a154, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Pie: a337, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a167, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Pie: a347, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a374, ])
Round 150
  Turn 1: Party 1       (Offer: Bid[Pie: a567, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Pie: a896, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a324, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Pie: a193, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Pie: a220, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Pie: a644, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a363, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Pie: a621, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a374, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Pie: a542, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a188, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Pie: a832, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a600, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Pie: a325, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a412, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Pie: a157, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a732, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Pie: a237, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a177, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Pie: a831, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a422, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Pie: a834, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a592, ])
Round 163
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Pie: a592, ]
Finished negotiation session in 0.541s
Time (s):		0.541245629
Rounds:		163
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.40800
Max. utility:		0.59200
Distance to pareto:	0.00000
Distance to Nash:	0.13011
Social welfare:		1.00000
Agent utility:		0.59200 (Party 1)
Agent utility:		0.40800 (Party 2)

