Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a415, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a410, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a405, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a401, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a396, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a392, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a387, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Pie: a383, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Pie: a378, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Pie: a374, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Pie: a369, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Pie: a365, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Pie: a361, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Pie: a356, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Pie: a352, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Pie: a348, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Pie: a344, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Pie: a339, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Pie: a335, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Pie: a331, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Pie: a327, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Pie: a323, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Pie: a319, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Pie: a315, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Pie: a311, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Pie: a307, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Pie: a303, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Pie: a299, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Pie: a295, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Pie: a291, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Pie: a287, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Pie: a283, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Pie: a279, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Pie: a276, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Pie: a272, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Pie: a268, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Pie: a264, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Pie: a260, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Pie: a257, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a51, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Pie: a253, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a54, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Pie: a249, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Pie: a246, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a60, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Pie: a242, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Pie: a238, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a66, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Pie: a235, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Pie: a231, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a72, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Pie: a228, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a76, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Pie: a224, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Pie: a220, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Pie: a217, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Pie: a213, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Pie: a210, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Pie: a206, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a99, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Pie: a203, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a104, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Pie: a199, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a108, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Pie: a196, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a113, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Pie: a193, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Pie: a189, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a123, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Pie: a186, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a128, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Pie: a182, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Pie: a179, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a139, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Pie: a176, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a145, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Pie: a172, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a151, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Pie: a169, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a157, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Pie: a166, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a163, ])
Round 128
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Pie: a163, ]
Finished negotiation session in 0.426s
Time (s):		0.42551756
Rounds:		128
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.16300
Max. utility:		0.83700
Distance to pareto:	0.00000
Distance to Nash:	0.47659
Social welfare:		1.00000
Agent utility:		0.16300 (Party 1)
Agent utility:		0.83700 (Party 2)

